キャラクター名,キャラクター名(ローマ字),所属,勢力,攻勢,守勢,敏捷,奥義名,奥義効果
安桜 美炎,ASAKURA MIHONO,美濃関,刀使,6,4,1,【奥義：神居弐式】,"自分の帰還エリアにカードが4枚以上ある場合使用できる。\n【コスト：自分の写シを4枚隠世へ送る】\n相手キャラクターを1体選びサイコロを1回振る。出た目の数だけその相手キャラクターにこのキャラクターの [攻勢] と同じ数のダメージを与える。"
瀬戸内智恵,SETOUCHI CHIE,長船,刀使,4,6,1,【奥義：鼓舞斬波】,"【コスト：なし】\nサイコロを2回振り、出た目の合計だけ写シを回復する（隠世の上から1枚ずつ写シの上に置く）。その後、このキャラクターの [守勢] を＋2する。"
七之里 呼吹,SHICHINOSATO KOFUKI,鎌府,刀使,6,4,2,【奥義：絶影乱舞】,"自分の帰還エリアにカードが2枚以上ある場合使用できる。\n【コスト：自分の写シを3枚隠世へ送る】\nこのターンの戦闘フェイズで攻撃する際にこのキャラクターの [敏捷] を＋1し、さらに2回連続で攻撃する。"
木寅 ミルヤ,KITORA MIRUYA,綾小路,刀使,5,5,1,【奥義：無構夢幻】,"自分の帰還エリアにカードが3枚以上ある場合使用できる。サイコロを1回振り、出た目によって下記の効果を適用する。\n⚀⚂⚄\n【コスト：自分の写シを3枚隠世へ送る】\n相手キャラクターを3体まで選び、それぞれに4ダメージを与える。\n⚁⚃⚅\n【コスト：自分の写シを3枚隠世へ送る】\nプレイヤー1人が持つ戦術エリアのカードを1枚まで選び帰還エリアに置く。"
六角 清香,MUSUMI KIYOKA,平城,刀使,4,6,1,【奥義：天網恢恢の剣】,"【コスト：なし】\nこのキャラクターの [攻勢] を＋2する。その後、このターンの戦闘フェイズで攻撃する際に相手キャラクターに与えたダメージと同じ数だけ写シを回復する（隠世の上から1枚ずつ写シの上に置く）。"
山城 由依,YAMASHIRO YUI,綾小路,刀使/荒魂,7,3,1,【奥義：雲耀颶断】,"自分の帰還エリアにカードが3枚以上ある場合使用できる。\n【コスト：自分の写シを3枚隠世へ送る】\n相手キャラクターを1体選び5ダメージを与え、ターン終了時までその相手キャラクターの [敏捷] をー2する。"
播 つぐみ,BAN TSUGUMI,鎌府,刀使,5,5,1,【奥義：八相発穿】,"自分の帰還エリアにカードが2枚以上ある場合使用できる。\n【コスト：自分の写シを2枚隠世へ送る】\n「刀使」を1体選びターン終了時までそのキャラクターの [攻勢] と [守勢] を＋2する。"
鈴本 葉菜,SUZUMOTO HANA,綾小路,刀使/荒魂,5,5,1,【奥義：八幡力】,"自分の帰還エリアにカードが2枚以上ある場合使用できる。\n【コスト：自分の写シを2枚隠世へ送る】\n「刀使」を1体選びターン終了時までそのキャラクターの [攻勢] [守勢] [敏捷] のどれか1つを＋4する。"
稲河 暁,INAGO AKIRA,美濃関,刀使/荒魂,6,4,1,【奥義：焔嵐ノ刃】,"自分の帰還エリアにカードが3枚以上ある場合使用できる。\n【コスト：自分の写シを任意の数値隠世へ送る（最大3枚まで）】\n写シを送った数までの相手キャラクターを選びこのキャラクターの [攻勢] と同じ数のダメージを与える。"
新多 弘名,NITTA HIRONA,長船,刀使,5,5,1,【奥義：ラピエル・ルプリーズ】,"自分の帰還エリアにカードが4枚以上ある場合使用できる。\n【コスト：自分の写シを5枚隠世へ送る】\nこのターンの戦闘フェイズで攻撃する際に3回連続で攻撃する。"
